population	height_band_8	slope_band_0_10_25_40_55_90	state	count
expected	0	1	minecraft:pale_moss_block	264
expected	0	1	minecraft:pale_oak_wood{axis=y}	47
expected	0	1	minecraft:smooth_basalt	25
expected	0	1	minecraft:spruce_log{axis=y}	9
expected	0	1	minecraft:stone	458
expected	0	1	minecraft:tuff	6
expected	0	2	minecraft:acacia_wood{axis=y}	469
expected	0	2	minecraft:andesite	37
expected	0	2	minecraft:basalt{axis=y}	185
expected	0	2	minecraft:black_wool	1
expected	0	2	minecraft:blackstone	35
expected	0	2	minecraft:cobblestone	198
expected	0	2	minecraft:cyan_terracotta	375
expected	0	2	minecraft:diamond_block	240
expected	0	2	minecraft:dirt	37
expected	0	2	minecraft:grass_block{snowy=false}	2763
expected	0	2	minecraft:light_gray_wool	55
expected	0	2	minecraft:moss_block	2312
expected	0	2	minecraft:mud	379
expected	0	2	minecraft:pale_moss_block	818
expected	0	2	minecraft:pale_oak_wood{axis=y}	175
expected	0	2	minecraft:smooth_basalt	129
expected	0	2	minecraft:spruce_log{axis=y}	4
expected	0	2	minecraft:stone	925
expected	0	2	minecraft:tuff	34
expected	0	3	minecraft:acacia_wood{axis=y}	578
expected	0	3	minecraft:andesite	16
expected	0	3	minecraft:basalt{axis=y}	151
expected	0	3	minecraft:black_wool	9
